-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 1.5, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-14_20-58-41.616] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-14_20-58-41.716] No B-spline trajectory received.
-------------------------
1744635518.796460016 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00396711]
1744635518.800547024 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00503238]
1744635518.806081680 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00290185]
1744635518.810381488 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00290185]
1744635518.816065328 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00716291]
1744635518.820333168 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00290185]
1744635518.825912240 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00290185]
1744635518.830299184 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00396711]
1744635518.836099856 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00183658]
1744635518.840327664 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1744635518.846072080 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1744635518.850279920 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00183658]
1744635518.855964624 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00396711]
1744635518.860247536 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00396711]
1744635518.866078864 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.000771319]
1744635518.870433200 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.000771319]
1744635518.875954000 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00609764]
1744635518.880309744 Received IMU Angular Velocity - [-0.00248355, -0.00571955, 0.00503238]
1744635518.886562704 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00609764]
1744635518.890334480 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00290185]
1744635518.896088976 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.000771319]
1744635518.900425520 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.00290185]
1744635518.906111536 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00822817]
1744635518.910507632 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00290185]
1744635518.916072464 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00396711]
1744635518.920485968 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00716291]
1744635518.925947568 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1744635518.930162032 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.000771319]
1744635518.936054832 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00503238]
1744635518.940292912 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
1744635518.946219376 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1744635518.950264080 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00396711]
1744635518.956079152 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00183658]
1744635518.960201008 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00503238]
1744635518.966062256 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00503238]
1744635518.970237648 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1744635518.976062672 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00290185]
1744635518.980427728 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.00609764]
1744635518.986133296 Received IMU Angular Velocity - [-0.00567934, 0.000672041, 0.00396711]
1744635518.990215056 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00503238]
1744635518.996061616 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00396711]
1744635519.000477520 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00396711]
1744635519.006090608 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00609764]
1744635519.010406640 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00609764]
1744635519.016090256 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
1744635519.020347696 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
1744635519.026106256 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1744635519.030292272 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1744635519.036102128 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00503238]
1744635519.040181456 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00503238]
1744635519.046110800 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1744635519.050413488 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1744635519.056169584 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.000771319]
1744635519.060297584 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.000771319]
1744635519.076084816 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
1744635519.080287440 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
1744635519.086121488 Received IMU Angular Velocity - [-0.00674461, 0.00599836, 0.00396711]
1744635519.090349808 Received IMU Angular Velocity - [-0.00674461, 0.00599836, 0.00396711]
1744635519.095974128 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1744635519.100197776 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1744635519.106150896 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00183658]
1744635519.110549520 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00396711]
1744635519.116260272 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00290185]
1744635519.120374288 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1744635519.125961360 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
1744635519.130334768 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
1744635519.136089072 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
1744635519.140222800 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
1744635519.146125936 Received IMU Angular Velocity - [-0.00567934, -0.00465428, 0.00290185]
1744635519.150294288 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00183658]
1744635519.156112912 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00503238]
1744635519.160197616 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00503238]
1744635519.166161040 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00396711]
1744635519.170169968 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00609764]
1744635519.176178032 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00183658]
1744635519.180298640 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
1744635519.186089392 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00503238]
1744635519.190423344 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00183658]
-------------------------
[2025-04-14_20-58-41.816] No B-spline trajectory received.
-------------------------
1744635519.216214416 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00290185]
1744635519.245910288 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00396711]
1744635519.250339952 Received IMU Angular Velocity - [-0.00461408, -0.000393224, 0.00503238]
1744635519.256075792 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00396711]
1744635519.260388336 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
1744635519.266118768 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00503238]
1744635519.270516336 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00396711]
1744635519.280189040 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00396711]
1744635519.286082256 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00290185]
1744635519.306072208 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
1744635519.356179600 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00396711]
1744635519.375946832 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.000771319]
1744635519.380461136 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00396711]
1744635519.386108912 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00290185]
1744635519.396169296 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.000771319]
1744635519.400322128 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00503238]
1744635519.406087792 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00290185]
1744635519.410476112 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1744635519.415904208 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00609764]
1744635519.420286672 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.000771319]
1744635519.426070544 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00290185]
1744635519.436070128 Received IMU Angular Velocity - [0.000712243, -0.00571955, -0.00135921]
1744635519.460180176 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1744635519.470479888 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00396711]
1744635519.506090736 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00396711]
1744635519.526108144 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1744635519.556081328 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1744635519.620301776 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00290185]
1744635519.700348080 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00503238]
1744635519.740237072 Received IMU Angular Velocity - [0.0156259, -0.00891534, 0.00716291]
1744635519.770301712 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
1744635519.786091536 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00609764]
1744635519.810454416 Received IMU Angular Velocity - [-0.00248355, -0.00891534, 0.00290185]
1744635519.826196368 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00183658]
1744635519.830140112 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00290185]
1744635519.836064464 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1744635519.846002672 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00290185]
1744635519.856070480 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00716291]
1744635519.860344400 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1744635519.866152912 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00290185]
1744635519.870394352 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00290185]
1744635519.880181680 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00609764]
1744635519.886162064 Received IMU Angular Velocity - [-0.00141829, -0.00358902, -0.000293946]
1744635519.900267984 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00290185]
1744635519.906126320 Received IMU Angular Velocity - [0.0124302, -0.0121111, 0.00396711]
1744635519.916065168 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00396711]
