-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2.46, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
1744350965.717504930 Received IMU Angular Velocity - [0, 0, 0]
1744350965.727479952 Received IMU Angular Velocity - [0, 0, 0]
1744350965.737484197 Received IMU Angular Velocity - [0, 0, 0]
1744350965.747492763 Received IMU Angular Velocity - [0, 0, 0]
1744350965.757485613 Received IMU Angular Velocity - [0, 0, 0]
1744350965.767505478 Received IMU Angular Velocity - [0, 0, 0]
1744350965.777507386 Received IMU Angular Velocity - [0, 0, 0]
1744350965.787495051 Received IMU Angular Velocity - [0, 0, 0]
1744350965.797512131 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.805] No B-spline trajectory received.
-------------------------
1744350965.807537821 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0405892, y=-0.0987063, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.817556661 Received IMU Angular Velocity - [0, 0, 0]
1744350965.827582095 Received IMU Angular Velocity - [0, 0, 0]
1744350965.837578722 Received IMU Angular Velocity - [0, 0, 0]
1744350965.847580727 Received IMU Angular Velocity - [0, 0, 0]
1744350965.857530175 Received IMU Angular Velocity - [0, 0, 0]
1744350965.867518512 Received IMU Angular Velocity - [0, 0, 0]
1744350965.877546730 Received IMU Angular Velocity - [0, 0, 0]
1744350965.887586568 Received IMU Angular Velocity - [0, 0, 0]
1744350965.897607424 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.906] No B-spline trajectory received.
-------------------------
1744350965.907575949 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00230735, y=-0.0887515, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.917775567 Received IMU Angular Velocity - [0, 0, 0]
1744350965.927577141 Received IMU Angular Velocity - [0, 0, 0]
1744350965.937615954 Received IMU Angular Velocity - [0, 0, 0]
1744350965.947571516 Received IMU Angular Velocity - [0, 0, 0]
1744350965.957575600 Received IMU Angular Velocity - [0, 0, 0]
1744350965.967615982 Received IMU Angular Velocity - [0, 0, 0]
1744350965.977585082 Received IMU Angular Velocity - [0, 0, 0]
1744350965.987612277 Received IMU Angular Velocity - [0, 0, 0]
1744350965.997582690 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.005] No B-spline trajectory received.
-------------------------
1744350966.007558447 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0999259, y=-0.0470974, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350966.017585509 Received IMU Angular Velocity - [0, 0, 0]
1744350966.027586484 Received IMU Angular Velocity - [0, 0, 0]
1744350966.037589668 Received IMU Angular Velocity - [0, 0, 0]
1744350966.047627196 Received IMU Angular Velocity - [0, 0, 0]
1744350966.057594979 Received IMU Angular Velocity - [0, 0, 0]
1744350966.067596851 Received IMU Angular Velocity - [0, 0, 0]
1744350966.077602115 Received IMU Angular Velocity - [0, 0, 0]
1744350966.087615381 Received IMU Angular Velocity - [0, 0, 0]
1744350966.097623655 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.106] No B-spline trajectory received.
-------------------------
[2025-04-11_13-56-06.106] Received Bspline message - pos_pts size: 92, yaw_pts size: 220, order=3
----- Control Points -----
Point[0]: time = 0, pos = (4.156e-05, 9.29712e-05, 0), vel = (2.38958e-05, 5.34558e-05, 0), yaw = 0, yaw_dot = 0
Point[1]: time = 0.1, pos = (5.25799e-05, 0.000110442, 0), vel = (0.000282556, 0.000416645, 0), yaw = 0.00254746, yaw_dot = 0.0764238
Point[2]: time = 0.2, pos = (0.000115282, 0.000200438, 0), vel = (0.00105753, 0.00150396, 0), yaw = 0.0203797, yaw_dot = 0.305695
Point[3]: time = 0.3, pos = (0.000281297, 0.000435372, 0), vel = (0.00234882, 0.00331541, 0), yaw = 0.0687814, yaw_dot = 0.687799
Point[4]: time = 0.4, pos = (0.000602256, 0.000887658, 0), vel = (0.00415642, 0.00585099, 0), yaw = 0.157706, yaw_dot = 1.0644
Point[5]: time = 0.5, pos = (0.00112979, 0.00162971, 0), vel = (0.00648034, 0.00911069, 0), yaw = 0.276406, yaw_dot = 1.28331
Point[6]: time = 0.6, pos = (0.00191554, 0.00273393, 0), vel = (0.00932058, 0.0130945, 0), yaw = 0.409111, yaw_dot = 1.34454
Point[7]: time = 0.7, pos = (0.00301112, 0.00427275, 0), vel = (0.0126771, 0.0178025, 0), yaw = 0.541303, yaw_dot = 1.2848
Point[8]: time = 0.8, pos = (0.00446696, 0.00631593, 0), vel = (0.016499, 0.0231228, 0), yaw = 0.663172, yaw_dot = 1.13808
Point[9]: time = 0.9, pos = (0.00632146, 0.00890683, 0), vel = (0.0206431, 0.028742, 0), yaw = 0.766019, yaw_dot = 0.904398
Point[10]: time = 1, pos = (0.00860605, 0.0120737, 0), vel = (0.025101, 0.0346414, 0), yaw = 0.843051, yaw_dot = 0.639215
Point[11]: time = 1.1, pos = (0.0113521, 0.0158444, 0), vel = (0.0298726, 0.0408209, 0), yaw = 0.894456, yaw_dot = 0.391857
Point[12]: time = 1.2, pos = (0.014591, 0.0202472, 0), vel = (0.034958, 0.0472807, 0), yaw = 0.922017, yaw_dot = 0.162354
Point[13]: time = 1.3, pos = (0.0183542, 0.0253099, 0), vel = (0.0403571, 0.0540206, 0), yaw = 0.928203, yaw_dot = -0.0295351
Point[14]: time = 1.4, pos = (0.0226729, 0.0310607, 0), vel = (0.04607, 0.0610407, 0), yaw = 0.917928, yaw_dot = -0.166884
Point[15]: time = 1.5, pos = (0.0275785, 0.0375271, 0), vel = (0.0520872, 0.0683218, 0), yaw = 0.896644, yaw_dot = -0.249714
Point[16]: time = 1.6, pos = (0.0330976, 0.0447278, 0), vel = (0.0583286, 0.0757013, 0), yaw = 0.869495, yaw_dot = -0.286874
Point[17]: time = 1.7, pos = (0.0392511, 0.0526694, 0), vel = (0.0647761, 0.0831423, 0), yaw = 0.840548, yaw_dot = -0.285668
Point[18]: time = 1.8, pos = (0.0460597, 0.0613583, 0), vel = (0.0714298, 0.090645, 0), yaw = 0.81364, yaw_dot = -0.246165
Point[19]: time = 1.9, pos = (0.0535439, 0.0708005, 0), vel = (0.0782896, 0.0982092, 0), yaw = 0.791828, yaw_dot = -0.190241
Point[20]: time = 2, pos = (0.0617245, 0.0810022, 0), vel = (0.0853555, 0.105835, 0), yaw = 0.77556, yaw_dot = -0.135288
Point[21]: time = 2.1, pos = (0.0706219, 0.0919695, 0), vel = (0.0926275, 0.113522, 0), yaw = 0.764738, yaw_dot = -0.0813507
Point[22]: time = 2.2, pos = (0.0802568, 0.103709, 0), vel = (0.100105, 0.121269, 0), yaw = 0.758882, yaw_dot = -0.0390732
Point[23]: time = 2.3, pos = (0.0906468, 0.11622, 0), vel = (0.107708, 0.128921, 0), yaw = 0.756263, yaw_dot = -0.0166111
Point[24]: time = 2.4, pos = (0.101801, 0.129487, 0), vel = (0.11539, 0.136382, 0), yaw = 0.754899, yaw_dot = -0.013927
