-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
[Ext IMU] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
-------------------------
[2025-04-25_20-14-30.918] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[Ext IMU] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[CBoard Odom] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
[Ext IMU] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
-------------------------
[2025-04-25_20-14-31.018] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[Ext IMU] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[CBoard Odom] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
[Ext IMU] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
-------------------------
[2025-04-25_20-14-31.118] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[Ext IMU] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
-------------------------
[2025-04-25_20-14-31.218] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
-------------------------
[2025-04-25_20-14-31.318] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[2025-04-25_20-14-31.332] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[1]: time = 0.1, pos = (3.67853e-05, 0, 0), vel = (0.000291883, 0, 0), yaw = 0, yaw_dot = 0
Point[2]: time = 0.2, pos = (0.00010311, 0, 0), vel = (0.00112741, 0, 0), yaw = 0, yaw_dot = 0
Point[3]: time = 0.3, pos = (0.00028083, 0, 0), vel = (0.0025198, 0, 0), yaw = 0, yaw_dot = 0
Point[4]: time = 0.4, pos = (0.000625631, 0, 0), vel = (0.00446904, 0, 0), yaw = 0, yaw_dot = 0
Point[5]: time = 0.5, pos = (0.0011932, 0, 0), vel = (0.00697514, 0, 0), yaw = 0, yaw_dot = 0
Point[6]: time = 0.6, pos = (0.00203922, 0, 0), vel = (0.0100381, 0, 0), yaw = 0, yaw_dot = 0
Point[7]: time = 0.7, pos = (0.00321871, 0, 0), vel = (0.0136244, 0, 0), yaw = 0, yaw_dot = 0
Point[8]: time = 0.8, pos = (0.00477664, 0, 0), vel = (0.0175959, 0, 0), yaw = 0, yaw_dot = 0
Point[9]: time = 0.9, pos = (0.00675023, 0, 0), vel = (0.0219378, 0, 0), yaw = 0, yaw_dot = 0
Point[10]: time = 1, pos = (0.00917654, 0, 0), vel = (0.02665, 0, 0), yaw = 0, yaw_dot = 0
Point[11]: time = 1.1, pos = (0.0120926, 0, 0), vel = (0.0317326, 0, 0), yaw = 0, yaw_dot = 0
Point[12]: time = 1.2, pos = (0.0155354, 0, 0), vel = (0.0371856, 0, 0), yaw = 0, yaw_dot = 0
Point[13]: time = 1.3, pos = (0.019542, 0, 0), vel = (0.0430069, 0, 0), yaw = 0, yaw_dot = 0
Point[14]: time = 1.4, pos = (0.0241466, 0, 0), vel = (0.0491287, 0, 0), yaw = 0, yaw_dot = 0
Point[15]: time = 1.5, pos = (0.0293767, 0, 0), vel = (0.0555182, 0, 0), yaw = 0, yaw_dot = 0
Point[16]: time = 1.6, pos = (0.0352592, 0, 0), vel = (0.0621753, 0, 0), yaw = 0, yaw_dot = 0
Point[17]: time = 1.7, pos = (0.0418207, 0, 0), vel = (0.0691, 0, 0), yaw = 0, yaw_dot = 0
Point[18]: time = 1.8, pos = (0.0490881, 0, 0), vel = (0.0762924, 0, 0), yaw = 0, yaw_dot = 0
Point[19]: time = 1.9, pos = (0.0570881, 0, 0), vel = (0.0837524, 0, 0), yaw = 0, yaw_dot = 0
Point[20]: time = 2, pos = (0.0658464, 0, 0), vel = (0.09144, 0, 0), yaw = 0, yaw_dot = 0
Point[21]: time = 2.1, pos = (0.0753808, 0, 0), vel = (0.0992722, 0, 0), yaw = 0, yaw_dot = 0
Point[22]: time = 2.2, pos = (0.0857056, 0, 0), vel = (0.107247, 0, 0), yaw = 0, yaw_dot = 0
Point[23]: time = 2.3, pos = (0.0968349, 0, 0), vel = (0.115363, 0, 0), yaw = 0, yaw_dot = 0
Point[24]: time = 2.4, pos = (0.108783, 0, 0), vel = (0.123622, 0, 0), yaw = 0, yaw_dot = 0
Point[25]: time = 2.5, pos = (0.121564, 0, 0), vel = (0.132023, 0, 0), yaw = 0, yaw_dot = 0
Point[26]: time = 2.6, pos = (0.135192, 0, 0), vel = (0.140559, 0, 0), yaw = 0, yaw_dot = 0
Point[27]: time = 2.7, pos = (0.149678, 0, 0), vel = (0.149162, 0, 0), yaw = 0, yaw_dot = 0
Point[28]: time = 2.8, pos = (0.165026, 0, 0), vel = (0.157816, 0, 0), yaw = 0, yaw_dot = 0
Point[29]: time = 2.9, pos = (0.181243, 0, 0), vel = (0.16652, 0, 0), yaw = 0, yaw_dot = 0
Point[30]: time = 3, pos = (0.198332, 0, 0), vel = (0.175275, 0, 0), yaw = 0, yaw_dot = 0
Point[31]: time = 3.1, pos = (0.2163, 0, 0), vel = (0.18408, 0, 0), yaw = 0, yaw_dot = 0
Point[32]: time = 3.2, pos = (0.23515, 0, 0), vel = (0.192936, 0, 0), yaw = 0, yaw_dot = 0
Point[33]: time = 3.3, pos = (0.254887, 0, 0), vel = (0.201802, 0, 0), yaw = 0, yaw_dot = 0
Point[34]: time = 3.4, pos = (0.275509, 0, 0), vel = (0.210636, 0, 0), yaw = 0, yaw_dot = 0
