[2025-03-10_22-44-57] Received Bspline message - pos_pts size: 27, yaw_pts size: 65
[2025-03-10_22-44-57] Target position 0: x=2.43329e-05, y=-3.26188e-05, target yaw=0
[2025-03-10_22-44-57] Target position 1: x=4.26799e-05, y=-5.72132e-05, target yaw=0
[2025-03-10_22-44-57] Target position 2: x=6.44284e-05, y=-8.63675e-05, target yaw=0
[2025-03-10_22-44-57] Target position 3: x=0.0227275, y=-0.0132012, target yaw=-0.199912
[2025-03-10_22-44-57] Target position 4: x=0.0823329, y=-0.0420658, target yaw=-0.385195
[2025-03-10_22-44-57] Target position 5: x=0.188585, y=-0.0850101, target yaw=-0.446156
[2025-03-10_22-44-57] Target position 6: x=0.345664, y=-0.135801, target yaw=-0.414963
[2025-03-10_22-44-57] Target position 7: x=0.553755, y=-0.186729, target yaw=-0.359954
[2025-03-10_22-44-57] Target position 8: x=0.809537, y=-0.230282, target yaw=-0.31839
[2025-03-10_22-44-57] Target position 9: x=1.10704, y=-0.261336, target yaw=-0.292784
[2025-03-10_22-44-57] Target position 10: x=1.43839, y=-0.279156, target yaw=-0.272664
[2025-03-10_22-44-57] Target position 11: x=1.79459, y=-0.289544, target yaw=-0.250536
[2025-03-10_22-44-57] Target position 12: x=2.16628, y=-0.306582, target yaw=-0.225187
[2025-03-10_22-44-57] Target position 13: x=2.54447, y=-0.355846, target yaw=-0.198574
[2025-03-10_22-44-57] Target position 14: x=2.92168, y=-0.462391, target yaw=-0.172574
[2025-03-10_22-44-57] Target position 15: x=3.29344, y=-0.62053, target yaw=-0.148049
[2025-03-10_22-44-57] Target position 16: x=3.65967, y=-0.767698, target yaw=-0.12517
[2025-03-10_22-44-57] Target position 17: x=4.02336, y=-0.821038, target yaw=-0.104083
[2025-03-10_22-44-57] Target position 18: x=4.38793, y=-0.745294, target yaw=-0.0851634
[2025-03-10_22-44-57] Target position 19: x=4.75534, y=-0.592411, target yaw=-0.0689664
[2025-03-10_22-44-57] Target position 20: x=5.12631, y=-0.44833, target yaw=-0.0562856
[2025-03-10_22-44-57] Target position 21: x=5.50086, y=-0.360898, target yaw=-0.0479643
[2025-03-10_22-44-57] Target position 22: x=5.87861, y=-0.313886, target yaw=-0.0448958
[2025-03-10_22-44-57] Target position 23: x=6.25838, y=-0.269836, target yaw=-0.048107
[2025-03-10_22-44-57] Target position 24: x=6.63835, y=-0.211257, target yaw=-0.0586599
[2025-03-10_22-44-57] Target position 25: x=7.01633, y=-0.146276, target yaw=-0.0774387
[2025-03-10_22-44-57] Target position 26: x=7.39305, y=-0.0879531, target yaw=-0.104814
Received trajectory - Linear velocity: 4.74414e-05, Angular velocity: -0.00321607
Received trajectory - Linear velocity: 0.000444886, Angular velocity: -0.0636369
Received trajectory - Linear velocity: 0.00134469, Angular velocity: -0.20054
Received trajectory - Linear velocity: 0.00274686, Angular velocity: -0.405692
Received trajectory - Linear velocity: 0.0046514, Angular velocity: -0.565181
Received trajectory - Linear velocity: 0.00705829, Angular velocity: -0.642592
Received trajectory - Linear velocity: 0.00996755, Angular velocity: -0.640444
Received trajectory - Linear velocity: 0.0133792, Angular velocity: -0.587974
Received trajectory - Linear velocity: 0.0172572, Angular velocity: -0.493537
Received trajectory - Linear velocity: 0.0214657, Angular velocity: -0.361193
Received trajectory - Linear velocity: 0.0259916, Angular velocity: -0.230951
Received trajectory - Linear velocity: 0.0308348, Angular velocity: -0.113017
Received trajectory - Linear velocity: 0.0359954, Angular velocity: -0.0086042
Received trajectory - Linear velocity: 0.0414733, Angular velocity: 0.0719988
Received trajectory - Linear velocity: 0.0472686, Angular velocity: 0.126457
Received trajectory - Linear velocity: 0.0533813, Angular velocity: 0.155982
Received trajectory - Linear velocity: 0.0597646, Angular velocity: 0.169461
Received trajectory - Linear velocity: 0.0663634, Angular velocity: 0.168686
Received trajectory - Linear velocity: 0.0731775, Angular velocity: 0.15521
Received trajectory - Linear velocity: 0.080207, Angular velocity: 0.138999
Received trajectory - Linear velocity: 0.0874519, Angular velocity: 0.121827
Received trajectory - Linear velocity: 0.0949121, Angular velocity: 0.104355
Received trajectory - Linear velocity: 0.102588, Angular velocity: 0.0903067
Received trajectory - Linear velocity: 0.110474, Angular velocity: 0.080264
Received trajectory - Linear velocity: 0.118483, Angular velocity: 0.0740562
Received trajectory - Linear velocity: 0.126585, Angular velocity: 0.0708316
Received trajectory - Linear velocity: 0.13478, Angular velocity: 0.070474
Received trajectory - Linear velocity: 0.143068, Angular velocity: 0.0725789
Received trajectory - Linear velocity: 0.151448, Angular velocity: 0.0753599
Received trajectory - Linear velocity: 0.159921, Angular velocity: 0.0786054
Received trajectory - Linear velocity: 0.168487, Angular velocity: 0.0820877
Received trajectory - Linear velocity: 0.177128, Angular velocity: 0.0849122
Received trajectory - Linear velocity: 0.18578, Angular velocity: 0.0869877
Received trajectory - Linear velocity: 0.194436, Angular velocity: 0.0883208
Received trajectory - Linear velocity: 0.203096, Angular velocity: 0.088934
Received trajectory - Linear velocity: 0.21176, Angular velocity: 0.0888292
Received trajectory - Linear velocity: 0.220429, Angular velocity: 0.0880955
Received trajectory - Linear velocity: 0.229101, Angular velocity: 0.0870113
Received trajectory - Linear velocity: 0.237778, Angular velocity: 0.0855969
Received trajectory - Linear velocity: 0.246424, Angular velocity: 0.0839191
Received trajectory - Linear velocity: 0.254995, Angular velocity: 0.0821649
Received trajectory - Linear velocity: 0.263493, Angular velocity: 0.0803456
Received trajectory - Linear velocity: 0.271917, Angular velocity: 0.0784637
